id_author;fisrtName;lastName
1;Rainer;Duchmann
2;Nissar;Reshi
3;Divya;Dubey
4;Najeeb;Ullah
5;Mohammed Kamran;Aslam
6;Mohammed Kamran;Aslam
7;Evgeny;Soloviov
8;Alexander;Danilov
9;Manit;Malhotra
10;Mohammed Naveed ul;haq
11;Neha;Keral
12;Manmohan;M.S
13;Sikender Mohsienuddin;Mohammad
14;Sunusi;Dalha
15;Ibrahim;Babangida
16;Nishchha;a
17;Margarita N;Favorskaya
18;Angelina;N. Zhukovskaya
19;Debprasad;Dutta
20;Hessa Al;Kaabi
21;Harinath;P
22;Brian I.;Rini
23;Rahul Reddy;Nadikattu
24;Syed;Baker
25;Komal Kumar;J
26;Santanu;De
27;Krzysztof J.;Filipiak
28;Sanjay;K. Rohaun
29;Cheepsattayakorn;A
30;Priyanka;Bhowmik
31;Flood;Colleen
32;Thomas;Bryan
33;Knight;Dean
34;Jiménez;Guillermo
35;Mattsson;Titti
36;Nordberg;Ana
37;Axmin;Martina
38;Krstic;Ivana
39;Davinic;Marko
40;King;Jeff
41;Byrom;Natalie
42;Chambas;Estelle
43;Perroud;Thomas
44;Villarreal;Pedro A
45;S S;Jha
46;S S;Jha
47;Catherine E;Urch
48;Andrew J T;George
49;Shu-Kun;Lin
50;Franck;Vazquez
51;Houda;Filali
52;Youness;Kadil
53;Geetha;M
54;Seshadri;LN
55;Deborah;Lupton
56;Karen;Willis
57;Marina;Latukha
58;Joanne;Binette
59;Fitri;Rinaldi
60;Kenneth;Okereafor
61;Pravin;Amin
62;Sarp;Kurgan
63;J. Michael;Ryan
64;Mariah;Miller
65;Ahmed;Kalebi
66;Deborah;Lupton
67;Guglielmo Actis;Dato
68;Abraham;Varghese
69;Shajidmon;Kolamban
70;Vinu;Sherimon
71;Eduardo M.;Lacap
72;Saad Salman;Ahmed
73;Jagath Prasad;Sreedhar
74;Hasina;Al Harthi
75;Huda Salim;Al Shuaily
76;Dr Anil;Kumar
77;Arka Prava;Mukherjee
78;Arka Prava;Mukherjee
79;Chris;Jones
80;Ratna Mani;Nepal
81;Tapas Kumar;Koley
82;Monika;Dhole
83;Sandeep;Kumar
84;Elisa;Perego
85;Felicity;Callard
86;Mina;Kelleni
87;Vinita;Chittoor-Vinod
88;Marin A.;Marinov
89;Syed;Baker
90;Rahul Reddy;Nadikattu
91;Richard J.;Barohn
92;Ali Mehrabi;Tavana
93;Mohamadkarim;Bahadori
94;Kevin;Roe
95;Abi;Rimmer
96;Arthur;Caplan
97;Annya;Bruce
98;DALLA VILLA;P.
99;Francisco Javier;Matia Portilla
100;José Carlos Lopes;Martins
101;Saishiv;Adithya
102;Koyeli;Girigoswami
103;Naina Mohamed Pakkir;Maideen
104;Vikram;Rao
105;Subrat Kumar;Bhattamisra
106;Jie-Ming;Qu
107;Bin;Cao
108;Rong-Chang;Chen
109;Jie-Ming;Qu
110;Bin;Cao
111;Rong-Chang;Chen
112;Jie-Ming;Qu
113;Bin;Cao
114;Rong-Chang;Chen
115;Jie-Ming;Qu
116;Bin;Cao
117;Rong-Chang;Chen
118;Jie-Ming;Qu
119;Bin;Cao
120;Rong-Chang;Chen
121;Kenneth;Okereafor
122;Nikhil;Srivastava
123;Gyaneshwer;Chaubey
124;Vikas;Sharma
125;Ezequiel;Alvarez
126;Franco;Marsico
127;Farhan Rahman;Chowdhury
128;Tofazzal;Islam
129;Shreyas;Mishra
130;Ernesto Tapia;Moore
131;Marian;Gorynia
132;Sophie;Nivoix
133;Serge;Rey
134;Gaurav;Dhiman
